SID,Actual_Class
24830253,0
24828550,0
17401320,0
22406561,0
24837590,0
89855576,0
89855569,0
24829044,0
24835382,0
17413237,0
99360773,0
24829123,0
93577372,0
17504949,0
17508064,0
93577366,0
93577367,0
93577369,0
93577370,0
93577371,0
93577373,0
93577374,0
93577375,0
93577376,0
93577377,0
26669428,0
16952796,0
16953526,0
17385950,0
17514963,0
17514967,0
17515323,0
22409955,0
99357875,0
89855570,0
93577322,0
17414006,0
17414007,0
17504302,0
17506926,0
22403314,0
22410020,0
22411951,0
22411952,0
22412429,0
24784520,0
24828280,0
24828605,0
47194918,0
47195002,0
47195229,0
47195444,0
47198198,0
47198537,0
47202584,0
49644324,0
49645982,0
49646548,0
49647017,0
49665258,0
49672104,0
49676093,0
89852193,0
89852611,0
92763721,0
92763728,0
93577309,0
93577310,0
93577312,0
93577313,0
99357769,0
50104919,0
47198042,0
22402064,0
49648155,0
22412432,0
93577307,0
93577308,0
24821849,0
26659985,0
22405079,0
24782760,0
47198181,0
47200783,0
17433992,0
51090294,0
17401463,0
17510440,0
22401356,0
47195417,0
14740810,0
14741228,0
22403412,0
26666586,0
24784878,0
24810213,0
24813814,0
24814487,0
24823509,0
24823642,0
26666725,0
26671019,0
26725644,0
26725843,0
22413934,0
22413940,0
22413939,0
22414742,0
17516903,0
22409074,0
22413921,0
17386330,0
17413744,0
17504301,0
7978256,0
26669329,0
860906,0
861868,0
24840801,0
87346145,0
861604,0
87346146,0
860548,0
860744,0
14743027,0
17412455,0
22405588,0
22407425,0
99357843,0
14739040,0
22406574,0
22411325,0
24826597,0
24826657,0
24826905,0
24827017,0
24828636,0
24828819,0
24831506,0
24831858,0
24834292,0
24835897,0
24836230,0
26724279,0
26728447,0
47202159,0
49667120,0
49672030,0
49672668,0
49672771,0
49673637,0
49673645,0
49674245,0
49674414,0
49674908,0
49675085,0
49675616,0
49675668,0
49675671,0
49676104,0
49676705,0
49676977,0
49676980,0
49676984,0
49677011,0
49677018,0
49677080,0
49677243,0
49677934,0
49677952,0
49678013,0
49678014,0
49678229,0
49678238,0
99357842,0
99358103,0
24826407,0
89854057,0
89854058,0
89854020,0
89854331,0
89854269,0
89854016,0
89854017,0
89854018,0
89854019,0
89854021,0
89854022,0
89854035,0
89854036,0
89854037,0
89854038,0
89854039,0
89854040,0
89854041,0
89854042,0
89854043,0
89854053,0
89854054,0
89854056,0
89854059,0
89854060,0
24805918,0
17412381,0
17512602,0
17512684,0
17512700,0
22411295,0
24793404,0
24793418,0
26658356,0
26658457,0
26658725,0
26658837,0
26726218,0
17414177,0
17414179,0
17414518,0
22403837,0
26663438,0
17414209,0
17414544,0
17512601,0
17412590,0
17414503,0
24830721,0
24830671,0
17412747,0
17412750,0
17412753,0
17414414,0
17414418,0
17414459,0
17415954,0
17506893,0
17507682,0
17509138,0
22416734,0
22416744,0
24782102,0
24787312,0
24788738,0
24792025,0
24792210,0
24792221,0
24792272,0
24792273,0
24792278,0
24792280,0
24797816,0
24798005,0
24801717,0
24807824,0
47201129,0
47201316,0
47202452,0
47202743,0
47202744,0
47202769,0
47203047,0
47203648,0
47203674,0
47204474,0
47204542,0
47204660,0
49641809,0
49642698,0
49643046,0
49643841,0
49643930,0
49644041,0
49644050,0
49644138,0
49644362,0
49644383,0
49644582,0
49645159,0
49645320,0
49645422,0
49649090,0
49649397,0
49649433,0
49665582,0
49665628,0
47198020,0
49649056,0
49649432,0
17403589,0
17415579,0
17507434,0
22403962,0
24792277,0
17412365,0
17412745,0
17412748,0
17412758,0
22403922,0
24790075,0
24803253,0
24792223,0
24792250,0
24805569,0
26662192,0
17412481,0
17412752,0
17414408,0
24829265,0
22415371,0
26666478,0
17403619,0
17432011,0
17433452,0
24816311,0
26659661,0
26659690,0
26660099,0
26662020,0
26662196,0
26666223,0
26666479,0
26666510,0
26662195,0
24809302,0
26666477,0
26666212,0
24810107,0
24829490,0
26662573,0
17403603,0
17413021,0
24785922,0
26667192,0
17412910,0
24781105,0
14739075,0
14739078,0
26666650,0
17416061,0
26662568,0
24780568,0
26662198,0
26662420,0
26662566,0
14721352,0
14725348,0
14735107,0
14743093,0
14743175,0
17411917,0
17411920,0
17413300,0
17414149,0
17415518,0
17433586,0
17506130,0
17506273,0
17506399,0
17507507,0
17507938,0
17508105,0
17508410,0
17512632,0
17513331,0
17513360,0
17513386,0
24780578,0
24783264,0
24786792,0
24789450,0
24789968,0
24790296,0
24796251,0
24802436,0
24809661,0
24809787,0
24811892,0
24811893,0
24825325,0
24826434,0
24829651,0
26661641,0
26661646,0
26661892,0
26661894,0
26661899,0
26661920,0
26661941,0
26661990,0
26662018,0
26662564,0
26662613,0
26667191,0
26667289,0
47201582,0
47201596,0
47201688,0
47202607,0
47202690,0
47203194,0
47203444,0
47203731,0
47203966,0
47204068,0
47204069,0
47204915,0
49642303,0
49642519,0
49642788,0
49642801,0
49642880,0
49642942,0
49643004,0
49643038,0
49643611,0
49644211,0
49644234,0
49644284,0
49644518,0
49644607,0
49645100,0
49645226,0
49645321,0
49645334,0
99455056,0
103158733,0
17503843,0
17509027,0
22401651,0
24826437,0
14718720,0
14724422,0
14730898,0
22412896,0
24806900,0
24826981,0
17408418,0
17414638,0
17503844,0
17506398,0
22416740,0
22416791,0
24829420,0
24830747,0
24790407,0
26662994,0
24836704,0
24825901,0
24788901,0
24807893,0
24827631,0
24830088,0
26659437,0
17414411,0
17414422,0
17505908,0
22405665,0
22406801,0
24827146,0
24827196,0
24828633,0
24828887,0
24829696,0
24830173,0
24828689,0
26657514,0
17514797,0
17515022,0
17515266,0
22403511,0
22410176,0
22410083,0
24826025,0
24831848,0
24826097,0
26659368,0
26665469,0
22404122,0
24806841,0
24826072,0
17408150,0
22401188,0
22406840,0
22410601,0
24828832,0
24828872,0
24831609,0
24836087,0
26724328,0
26724406,0
99357856,0
22412740,0
24828240,0
24828268,0
99358461,0
49672215,0
49674126,0
24825899,0
24829537,0
24837378,0
24837678,0
7972521,0
7977897,0
14735974,0
26660746,0
26660906,0
26661317,0
861139,0
14740900,0
24829290,0
26659290,0
861597,0
861669,0
862126,0
864244,0
4243601,0
14724554,0
14743033,0
22401235,0
24829694,0
26662441,0
26670907,0
861462,0
14721099,0
14742970,0
14743032,0
17411594,0
17414203,0
17513401,0
17513748,0
17513967,0
22401519,0
22401763,0
26660612,0
3717116,0
4241579,0
26659138,0
26670952,0
856973,0
857477,0
26659317,0
858236,0
4243888,0
4246344,0
4247193,0
47195918,0
49679463,0
7974078,0
7977916,0
7978325,0
7978425,0
14731753,0
7972342,0
857439,0
4251451,0
14738137,0
14741553,0
24803112,0
26670832,0
7973477,0
26668887,0
857423,0
3712736,0
849251,0
853239,0
7974596,0
7977794,0
14735104,0
851944,0
4260155,0
7974395,0
7976043,0
7976440,0
14719239,0
14725430,0
14739306,0
17406748,0
17413056,0
17413834,0
22402268,0
22403773,0
22416820,0
24790457,0
26662067,0
47196877,0
47199570,0
47201211,0
47202276,0
47203147,0
49645288,0
49645397,0
49667451,0
49667915,0
49673162,0
49679153,0
49679320,0
49725092,0
7972448,0
7973225,0
3715454,0
24810052,0
7974287,0
14740277,0
7972063,0
7977208,0
7978272,0
14739316,0
14743176,0
22416873,0
7975543,0
7976089,0
14731889,0
17415793,0
7972635,0
7978168,0
14735008,0
859372,0
859660,0
3711681,0
14724556,0
99355942,0
3716065,0
3716317,0
3714911,0
7973710,0
14745099,0
24812601,0
3714310,0
14740759,0
862197,0
857302,0
3714907,0
4248693,0
24809835,0
7974938,0
7973629,0
7977711,0
14734469,0
859333,0
860127,0
7973353,0
47197198,0
47198172,0
49649363,0
7977966,0
849497,0
856384,0
857395,0
857645,0
858987,0
859174,0
859486,0
860326,0
3716098,0
4241914,0
4245340,0
4246768,0
4248127,0
4249383,0
7972004,0
7973101,0
7973548,0
7973786,0
7974487,0
7974601,0
7974630,0
7975008,0
7975120,0
7975382,0
7975981,0
7976009,0
7976085,0
7976678,0
7977748,0
7978130,0
7978332,0
14720768,0
14723621,0
14731329,0
14735106,0
14735543,0
14736424,0
14739070,0
14741198,0
14741951,0
14743075,0
17504897,0
17508374,0
22401374,0
22416729,0
24789442,0
24790671,0
24811629,0
24811774,0
24811852,0
24826705,0
24829349,0
24829565,0
24830851,0
24837028,0
26657849,0
26661644,0
26661645,0
26661783,0
26661933,0
26667181,0
3713940,0
7971981,0
7973865,0
7974221,0
24803731,0
859081,0
7974173,0
861111,0
14732306,0
14732441,0
14734041,0
14742077,0
22416896,0
24803047,0
859221,0
859232,0
14730467,0
4248963,0
7973151,0
14733900,0
14743178,0
26661685,0
26661947,0
7972728,0
7975125,0
14739287,0
862061,0
7977413,0
7972002,0
7973416,0
7973965,0
7976359,0
7977548,0
7977609,0
14735114,0
14740137,0
22403545,0
861395,0
3715256,0
3714390,0
4245969,0
7972418,0
7972492,0
14732604,0
7972007,0
7973504,0
7975440,0
7977468,0
14736007,0
22416980,0
24835236,0
24835545,0
3711614,0
24812800,0
3717583,0
7975768,0
7978338,0
14727122,0
860126,0
7972731,0
7973845,0
14735544,0
7976666,0
7976112,0
17504980,0
17411636,0
17508053,0
7973625,0
861726,0
14728084,0
861361,0
4240957,0
4241171,0
4246315,0
7973523,0
14746372,0
17401447,0
17401611,0
17409112,0
22413715,0
26658381,0
26658580,0
26666361,0
26666441,0
26666442,0
26726247,0
47194202,0
47194768,0
47195612,0
47195650,0
47195726,0
47199225,0
47199226,0
47201001,0
47201572,0
47204406,0
49641368,0
49641882,0
49642304,0
49645237,0
49645342,0
49645409,0
49646667,0
49647790,0
49647815,0
49648030,0
49648031,0
49648253,0
49648279,0
49665499,0
49666889,0
49667534,0
49672882,0
103074335,0
4243443,0
7978016,0
14728085,0
14728224,0
87340496,0
862036,0
861151,0
861550,0
862091,0
861320,0
3713057,0
4248060,0
14718858,0
14740608,0
22412811,0
17507499,0
14735464,0
14745060,0
92764777,0
14730595,0
22408393,0
22409829,0
22410189,0
22410326,0
24830258,0
24830097,0
17403599,0
17506844,0
24802814,0
24803179,0
24831982,0
14743259,0
14745393,0
16953479,0
16953830,0
16953946,0
22405346,0
22407031,0
24826588,0
24829011,0
26659045,0
14721272,0
14725151,0
14729637,0
14729638,0
24811535,0
26663422,0
26729481,0
26729482,0
47194795,0
47202978,0
49642394,0
49666879,0
49670782,0
47194116,0
47198105,0
49671020,0
17403395,0
17408120,0
17414060,0
17431704,0
17503966,0
17507622,0
17412635,0
17433662,0
17504025,0
17507705,0
24813303,0
47204455,0
49643716,0
99455994,0
47198813,0
17414077,0
17504026,0
22413033,0
22415033,0
22416807,0
24812793,0
24780442,0
24805822,0
47201102,0
47201671,0
47202864,0
47204388,0
47204501,0
49641190,0
49641515,0
49642960,0
49643013,0
49643190,0
49643436,0
49643893,0
49644132,0
49644133,0
49644783,0
49644899,0
49665278,0
103162534,0
99495172,0
17386175,0
17386391,0
24833617,0
22405789,0
24837331,0
24825966,0
26666370,0
17415488,0
17507393,0
17516092,0
22407463,0
24826633,0
24830830,0
92764046,0
92764047,0
99358007,0
92763851,0
24790417,0
24826352,0
24840465,0
24826269,0
26663080,0
26664046,0
26664090,0
26666425,0
26663642,0
26666114,0
26666252,0
17516592,0
24817588,0
17506478,0
17433779,0
17412326,0
17414066,0
17416332,0
24800996,0
24814764,0
24820623,0
24821649,0
24821655,0
24819112,0
26670512,0
26670513,0
26660325,0
26660406,0
17503734,0
17505010,0
17505273,0
17507984,0
17408932,0
17414219,0
17432314,0
17432412,0
17504583,0
24828505,0
26670459,0
26725727,0
26725861,0
47198600,0
49647987,0
49648124,0
49667523,0
49670783,0
49672834,0
22408605,0
24827342,0
24836449,0
24836461,0
24830972,0
24831880,0
26658401,0
26725614,0
26725634,0
26725826,0
26726103,0
47199367,0
49673547,0
49677073,0
22405556,0
24787772,0
17432946,0
17509981,0
22402229,0
17407646,0
17412252,0
17412425,0
17412487,0
24825685,0
24826666,0
24829648,0
26657478,0
26670306,0
49670108,0
49673744,0
49673948,0
22404712,0
22404959,0
22411275,0
26670248,0
17504086,0
24817717,0
24819034,0
24824433,0
24824459,0
24827997,0
26659811,0
26670592,0
26670694,0
22406833,0
22411567,0
17432190,0
22409807,0
22410428,0
24788002,0
24789917,0
24791729,0
24801057,0
24825887,0
24836462,0
24836615,0
24841156,0
26660432,0
26660498,0
22401756,0
26671321,0
14729419,0
14729420,0
26671128,0
17505453,0
26660434,0
17514257,0
22404610,0
26661436,0
49673643,0
49674121,0
49674123,0
49675670,0
49680831,0
89854728,0
24791446,0
92763780,0
26725800,0
14732212,0
14734684,0
14734685,0
14735158,0
14735166,0
17401364,0
17403551,0
17408509,0
17408686,0
17413299,0
17415421,0
17415835,0
17504707,0
17505190,0
17505475,0
17505996,0
17506339,0
17507770,0
17510599,0
17510717,0
17510915,0
17511280,0
17512737,0
22402735,0
22403699,0
22404493,0
22405559,0
22405775,0
22406314,0
22406437,0
22406551,0
22406564,0
22406959,0
22410473,0
22410517,0
22410934,0
22411212,0
22411314,0
22411416,0
22411506,0
22412338,0
22412356,0
24786615,0
24786829,0
24787781,0
24789560,0
24791272,0
24796959,0
24801054,0
24804269,0
24811405,0
24814809,0
24815158,0
24815343,0
24822497,0
24823517,0
24823518,0
24825895,0
24831136,0
24833946,0
24834765,0
24836078,0
24836141,0
24836365,0
24836408,0
24836451,0
24836489,0
24836494,0
24836614,0
24836637,0
24836638,0
24836646,0
24836647,0
24836649,0
24836652,0
24836920,0
24837188,0
24837645,0
24838170,0
24840741,0
26657608,0
26658525,0
26658626,0
26660241,0
26660280,0
26660857,0
26662012,0
26670130,0
26670353,0
26670474,0
26670504,0
26670522,0
26670524,0
26670539,0
26670571,0
26670695,0
26670721,0
26670990,0
26671102,0
26724231,0
26724353,0
26727259,0
26728586,0
26728788,0
47201111,0
47202486,0
47202847,0
49642233,0
49643432,0
49646076,0
49649449,0
49649491,0
49665374,0
49667847,0
49668182,0
49668396,0
49668431,0
49669345,0
49670218,0
49670222,0
49670223,0
49670419,0
49670423,0
49670656,0
49670792,0
49670865,0
49671138,0
49679491,0
89853726,0
89855366,0
89855437,0
89855438,0
89855439,0
89855480,0
89855713,0
89855714,0
89855744,0
99357847,0
99358210,0
24836950,0
16952917,0
26670523,0
99356038,0
22403451,0
22407000,0
24823534,0
24829575,0
26670503,0
47200409,0
49671492,0
49671887,0
49673644,0
49673697,0
49676074,0
49680609,0
22414032,0
24825319,0
26660598,0
26661364,0
14733549,0
17509921,0
22410467,0
22410714,0
22410794,0
24815344,0
24829886,0
24831137,0
24836096,0
26670696,0
47196031,0
47202227,0
49670383,0
49670779,0
49670791,0
49673646,0
49675412,0
49675607,0
49675971,0
49676056,0
49680676,0
49680834,0
49680921,0
49731986,0
81066363,0
17408945,0
24791448,0
14741697,0
17509587,0
17510212,0
22403689,0
22405125,0
24826022,0
26670457,0
26731650,0
47198485,0
47200760,0
49670797,0
49673648,0
49673952,0
49676066,0
49678977,0
49680572,0
49680573,0
49680578,0
24836302,0
24835807,0
24837024,0
17410617,0
17410799,0
17410815,0
17410985,0
26725851,0
17388451,0
26725643,0
26726305,0
26726306,0
26726307,0
49673607,0
17407213,0
22406171,0
22411273,0
14728081,0
14728195,0
14728229,0
14744879,0
22404969,0
17386213,0
17387554,0
17387745,0
17387746,0
22404487,0
22404968,0
22405092,0
22411813,0
14736390,0
14736391,0
14736392,0
22405044,0
24837493,0
24829305,0
17504870,0
26727118,0
24805924,0
26665748,0
22405019,0
22411347,0
14746063,0
26671226,0
24816378,0
51087879,0
51087913,0
24801001,0
24829395,0
17513017,0
17513077,0
17513124,0
17513711,0
17514412,0
26666174,0
26666623,0
26666731,0
26669465,0
26669472,0
26669509,0
26669589,0
24826431,0
24830174,0
17516599,0
17516407,0
17517415,0
22409812,0
17387061,0
17387230,0
17401442,0
17412731,0
17415095,0
24828757,0
24832035,0
24832624,0
24832943,0
24832947,0
24828584,0
14718884,0
14728157,0
47194943,0
17510867,0
17511394,0
17512203,0
17512204,0
17513542,0
17513948,0
17512997,0
17513002,0
17513004,0
22413423,0
22413654,0
17511611,0
17512103,0
26662751,0
26725922,0
49667976,0
24806999,0
24788807,0
24835132,0
24835496,0
24836546,0
26659187,0
24826672,0
24828881,0
24836444,0
87336087,0
87335868,0
92763717,0
17409155,0
17432361,0
17510309,0
17510750,0
17516126,0
22401268,0
22401490,0
22403641,0
22407744,0
22409771,0
22409935,0
22410365,0
22410424,0
22410523,0
22410538,0
22410691,0
22410827,0
22414627,0
24789796,0
24810100,0
24810971,0
24812713,0
24812857,0
24813282,0
24823140,0
24825362,0
24825785,0
24825968,0
24826402,0
24826405,0
24827839,0
24827939,0
24829665,0
24829880,0
24829904,0
24829905,0
24829907,0
24829910,0
24829941,0
24833035,0
24833123,0
24833167,0
24833524,0
24833746,0
24833882,0
24836905,0
24837578,0
26657937,0
26658159,0
26658988,0
26658996,0
26662752,0
26727178,0
26727285,0
26727286,0
26730858,0
47198866,0
47199352,0
47199377,0
47200206,0
47200831,0
47201018,0
47202211,0
49641929,0
49667018,0
49667232,0
49668372,0
49668693,0
49670252,0
49679271,0
87335852,0
87335853,0
87335854,0
87335855,0
87335865,0
87335866,0
87335867,0
87336047,0
87336048,0
87336049,0
87336050,0
87336085,0
87336251,0
87336253,0
89854788,0
89854789,0
89854790,0
92763714,0
92763715,0
92763716,0
92763718,0
92763719,0
92763720,0
93576981,0
99356039,0
24835397,0
17406614,0
24833033,0
47198412,0
49674026,0
49679967,0
22404557,0
87336086,0
14743978,0
14744986,0
14745448,0
14745966,0
16952633,0
24829914,0
47194216,0
47195456,0
47199183,0
49672542,0
14731491,0
14731704,0
17401575,0
24803976,0
26660654,0
26661004,0
24818505,0
24826295,0
24832001,0
49672583,0
49674237,0
49678909,0
49680782,0
22408965,0
24791528,0
24825095,0
24826294,0
17416266,0
24840342,0
47194733,0
47199146,0
49671813,0
49673696,0
49674992,0
49675265,0
49675855,0
49679940,0
49679983,0
49680094,0
49680188,0
49680259,0
49680489,0
49680706,0
49680715,0
49680881,0
49724801,0
81065999,0
24828406,0
26657694,0
24811950,0
17508021,0
17408078,0
17413001,0
17503753,0
17504273,0
17507168,0
17507180,0
24780600,0
24782092,0
24789449,0
24800864,0
24801087,0
24810109,0
26669384,0
24802284,0
17512642,0
17512879,0
17512880,0
17512881,0
26658506,0
26658597,0
26658852,0
26658891,0
26659331,0
26659092,0
26659166,0
26659228,0
26659233,0
26659334,0
26659417,0
26660478,0
26661704,0
26661705,0
26664632,0
17512584,0
17512838,0
17512882,0
17514067,0
26658888,0
26659221,0
26659223,0
26659227,0
26659229,0
26659232,0
26665520,0
17503728,0
24797591,0
22408998,0
24808318,0
24811315,0
26660534,0
26661621,0
47200873,0
47201114,0
47202826,0
47202832,0
47203073,0
47204181,0
47204445,0
47204727,0
49641429,0
49642197,0
49642437,0
49642516,0
49642517,0
49642525,0
49642542,0
49644191,0
49644438,0
49644683,0
49645896,0
49680113,0
49680713,0
51088017,0
51088023,0
57264469,0
24791135,0
24825909,0
24808145,0
24820923,0
49676750,0
17510328,0
26727298,0
49670231,0
49673085,0
17510359,0
17504175,0
14729591,0
14729639,0
14729640,0
14732178,0
14741635,0
17385843,0
17408441,0
17414058,0
17414070,0
17415566,0
17431937,0
17504176,0
17504272,0
17505870,0
17507410,0
22403046,0
22415724,0
24781399,0
24791459,0
24804478,0
24804846,0
24813304,0
24813305,0
26659702,0
47198087,0
47198719,0
47200956,0
47203687,0
49646825,0
49647836,0
17505406,0
26726376,0
24779824,0
17505542,0
26665857,0
24821336,0
14731994,0
14737405,0
14737408,0
14738355,0
17402103,0
24811358,0
17509984,0
14733675,0
14735545,0
14735546,0
14736417,0
17510361,0
17510714,0
17402543,0
17402572,0
26658579,0
26659164,0
26661702,0
26662036,0
26671161,0
24811603,0
24811527,0
24811529,0
24811628,0
14733858,0
14735809,0
14735810,0
14736035,0
16953114,0
17407539,0
17414061,0
17414062,0
22414812,0
24801562,0
24805478,0
24807669,0
47198029,0
47198215,0
47198759,0
47198874,0
47204019,0
49641443,0
49644646,0
57261580,0
17514335,0
17514623,0
24789447,0
14720908,0
14738123,0
24823160,0
26659327,0
17413542,0
17432506,0
17508683,0
17411759,0
17432607,0
17431895,0
17504746,0
17387841,0
17406738,0
17432137,0
17432502,0
22401252,0
24803695,0
24803725,0
26658659,0
26658783,0
26658842,0
26659495,0
26660233,0
26661145,0
26661522,0
26661559,0
26661560,0
26661561,0
26662338,0
14724784,0
17403449,0
17410959,0
17412702,0
17509048,0
24787966,0
24820890,0
17411706,0
17432481,0
17508107,0
22413471,0
